primaryTitle,startYear,averageRating,numVotes,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Fantasy,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,Western
Mortal Kombat,2021,6.1,149160.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Jungle Cruise,2021,6.6,120081.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Little Things,2021,6.3,79808.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
Thalaivi,2021,6.1,28957.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sardar Udham,2021,9.0,25857.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Shershaah,2021,8.7,106719.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Schumacher,2021,7.5,17367.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
CODA,2021,8.1,24028.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Master,2021,7.8,64646.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Jagame Thandhiram,2021,6.0,10968.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
To All the Boys: Always and Forever,2021,6.3,21385.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
The Harder They Fall,2021,6.5,22312.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Stillwater,2021,6.6,25309.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Sherni,2021,6.8,10223.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Love Hard,2021,6.4,10658.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Mimi,2021,8.0,33186.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Titane,2021,6.8,14454.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
Pig,2021,6.9,36788.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Haseen Dillruba,2021,6.9,23084.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
The Map of Tiny Perfect Things,2021,6.8,17858.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Wrath of Man,2021,7.1,121635.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
The Card Counter,2021,6.2,11659.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Shiddat,2021,8.0,12086.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
No Sudden Move,2021,6.5,24928.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
Karnan,2021,8.2,18096.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Dune,2021,8.2,300930.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Witcher: Nightmare of the Wolf,2021,7.3,30772.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drishyam 2,2021,8.6,31427.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Zack Snyder's Justice League,2021,8.1,344573.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Malcolm & Marie,2021,6.7,32313.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Luca,2021,7.5,116519.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Space Sweepers,2021,6.6,22325.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Army of Thieves,2021,6.4,32620.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Paper Lives,2021,6.7,10920.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Trip,2021,6.9,10296.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
In the Heights,2021,7.4,36532.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
Meenakshi Sundareshwar,2021,8.0,12873.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Seaspiracy,2021,8.2,27477.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Jai Bhim,2021,9.6,62975.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
The Last Letter from Your Lover,2021,6.7,12691.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
No Time to Die,2021,7.5,157100.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Those Who Wish Me Dead,2021,6.0,47979.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Those Who Wish Me Dead,2021,6.0,47979.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Cruella,2021,7.4,184930.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Finch,2021,7.0,21927.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Black Widow,2021,6.8,269895.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Vacation Friends,2021,6.3,15983.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Dig,2021,7.1,65717.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Barb and Star Go to Vista Del Mar,2021,6.4,13426.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malignant,2021,6.3,60657.0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
The Last Duel,2021,7.7,21219.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Redemption Day,2021,6.0,22896.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Fatherhood,2021,6.6,32190.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Fatherhood,2021,6.6,32190.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Mauritanian,2021,7.5,40206.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Godzilla vs. Kong,2021,6.4,179370.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Raya and the Last Dragon,2021,7.4,120264.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wish Dragon,2021,7.2,20244.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Protege,2021,6.1,15933.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Annette,2021,6.4,10958.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
Don't Breathe 2,2021,6.1,33375.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Free Guy,2021,7.2,193630.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Suicide Squad,2021,7.3,242188.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vivo,2021,6.7,13825.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxygen,2021,6.5,32594.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
Blood Red Sky,2021,6.1,40185.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Moxie,2021,6.7,22522.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Fear Street: Part One - 1994,2021,6.2,68317.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
The White Tiger,2021,7.1,55116.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Palmer,2021,7.3,30018.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Conjuring: The Devil Made Me Do It,2021,6.3,92815.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
The Conjuring: The Devil Made Me Do It,2021,6.3,92815.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
Venom: Let There Be Carnage,2021,6.3,61030.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Venom: Let There Be Carnage,2021,6.3,61030.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Major Grom: Plague Doctor,2021,6.3,10472.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kate,2021,6.2,45443.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Nobody,2021,7.4,169825.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
The Mitchells vs the Machines,2021,7.7,78407.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Mitchells vs the Machines,2021,7.7,78407.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Many Saints of Newark,2021,6.4,34091.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Vakeel Saab,2021,7.8,10967.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Gunpowder Milkshake,2021,6.0,32450.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Hitman's Wife's Bodyguard,2021,6.1,59043.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The United States vs. Billie Holiday,2021,6.3,11314.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
The French Dispatch,2021,7.5,18453.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Eternals,2021,6.9,67946.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cherry,2021,6.6,26905.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
The Green Knight,2021,6.6,60238.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Werewolves Within,2021,6.0,10701.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Shang-Chi and the Legend of the Ten Rings,2021,7.8,126710.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The Guilty,2021,6.3,82944.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
The Big Bull,2021,6.2,15843.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Last Night in Soho,2021,7.5,18393.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
Bad Trip,2021,6.6,21563.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fear Street: Part Two - 1978,2021,6.7,52683.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
Fear Street: Part Three - 1666,2021,6.6,42909.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
The Vault,2021,6.4,18587.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
The Tomorrow War,2021,6.6,174962.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Judas and the Black Messiah,2021,7.5,63482.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Below Zero,2021,6.2,17117.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
