Acteur,averageRating
Bob Gunton,9.3
Suriya,9.1
Aparna Balamurali,9.1
Biljana Cekic,8.8
Anja Stanic,8.8
Meat Loaf,8.8
Eli Wallach,8.8
Zlatan Vidovic,8.8
Sidharth Malhotra,8.7
Louise Fletcher,8.7
Ahu TÃ¼rkpenÃ§e,8.7
Shiv Panditt,8.7
Kiara Advani,8.7
Caglar Ertugrul,8.7
Michael Berryman,8.7
Ufuk Bayraktar,8.7
Shima Iwashita,8.6
Leandro Firmino,8.6
Sun-kyun Lee,8.6
Akira Ishihama,8.6
Matheus Nachtergaele,8.6
Patrick Disanto,8.6
Lawrence A. Bonney,8.6
Yeo-jeong Cho,8.6
Nicoletta Braschi,8.6
Suzanne Pleshette,8.6
Alexandre Rodrigues,8.6
Giorgio Cantarini,8.6
Anthony Perkins,8.5
Henry Fonda,8.5
Anne Le Ny,8.5
Antonella Attili,8.5
Tsutomu Tatsumi,8.5
Enzo Cannavale,8.5
Akemi Yamaguchi,8.5
Philippe Noiret,8.5
Melissa Benoist,8.5
Frank Finlay,8.5
Ayano Shiraishi,8.5
Phillipa Soo,8.4
Mone Kamishiraishi,8.4
RyÃ»nosuke Kamiki,8.4
Sakshi Tanwar,8.4
Sterling Hayden,8.4
Paul Freeman,8.4
Mona Singh,8.4
Kyung-jin Lee,8.4
Madhavan,8.4
RyÃ´ Narita,8.4
Leslie Odom Jr.,8.4
Kang Hye-jeong,8.4
Ben Burtt,8.4
Yoo Ji-Tae,8.4
Tisca Chopra,8.4
Elissa Knight,8.4
Boluwatife Treasure Bankole,8.4
Fatima Sana Shaikh,8.4
Danny Lloyd,8.4
Yordanos Shiferaw,8.4
Yuriko Ishida,8.4
Yutaka Sada,8.4
Ahu Türkpençe,8.4
Anthony Gonzalez,8.4
Zazie Beetz,8.4
YÃ»ko Tanaka,8.4
Ismail Hacioglu,8.4
Zain Al Rafeea,8.4
YÃ´ji Matsuda,8.4
Miyu Irino,8.399999999999999
Michael Bates,8.3
Daniel Mays,8.3
Mohammad Amir Naji,8.3
Mohanlal,8.3
Carrie Henn,8.3
Mohit Raina,8.3
MÃ©lissa DÃ©sormeaux-Poulin,8.3
Natsuki Hanae,8.3
Bahare Seddiqi,8.3
Olga Mironova,8.3
Ramachandra Raju,8.3
Dean-Charles Chapman,8.3
Meena,8.3
Maxim Gaudette,8.3
Jyoti Malshe,8.3
Anita Date,8.3
Herbert GrÃ¶nemeyer,8.3
Klaus Wennemann,8.3
Annika Wedderkopp,8.3
Gary Lockwood,8.3
Leila Hatami,8.3
Fred MacMurray,8.3
Liubomiras Laucevicius,8.3
Frank Overton,8.3
Lubna Azabal,8.3
Elizabeth McGovern,8.3
Elizabeth Berridge,8.3
Mark Gatiss,8.3
Amir Farrokh Hashemian,8.3
Eli Roth,8.3
Asha Sharath,8.3
Mathieu Kassovitz,8.3
John Megna,8.3
R. Lee Ermey,8.3
Ã‡etin Tekindor,8.3
Tatsuya Nakadai,8.3
Yoshitsugu Matsuoka,8.3
Rufus,8.3
Vicky Kaushal,8.3
Akari KitÃ´,8.3
Alec Guinness,8.3
William Sylvester,8.3
Varun Sharma,8.3
Yash,8.3
Aleksey Kravchenko,8.3
Shraddha Kapoor,8.3
Sohum Shah,8.3
Srinidhi Shetty,8.3
Steven Bauer,8.3
Sareh Bayat,8.3
Vera Miles,8.3
Sushant Singh Rajput,8.25
Claudia Cardinale,8.25
ToshirÃ´ Mifune,8.233333333333333
Aras Bulut Iynemli,8.2
Anushka Shetty,8.2
Akira Terao,8.2
Aoi YÃ»ki,8.2
Ariadna Gil,8.2
Ugur YÃ¼cel,8.2
Sener Sen,8.2
Elmo NÃ¼ganen,8.2
Ulrich Matthes,8.2
Michael Ansara,8.2
Gayatri Joshi,8.2
Fikret Kuskan,8.2
Farhan Akhtar,8.2
Eser Sariyar,8.2
Sermin HÃ¼rmeriÃ§,8.2
Jordan Nagai,8.2
Shriya Saran,8.2
Tabu,8.2
Kishori Ballal,8.2
John Ratzenberger,8.2
John Huston,8.2
Soledad Villamil,8.2
Jinpachi Nezu,8.2
Lembit Ulfsak,8.2
Ivana Baquero,8.2
Irene Papas,8.2
Giorgi Nakashidze,8.2
Lisa Haydon,8.2
Hrithik Roshan,8.2
Hitoshi Takagi,8.2
Takuya Kimura,8.2
Ajay Devgn,8.2
Tatsuya GashÃ»in,8.2
Manoj Bajpayee,8.2
Saori Hayami,8.2
Sergi LÃ³pez,8.2
Kangana Ranaut,8.2
Deniz Baysal,8.2
Chieko BaishÃ´,8.2
Chika Sakamoto,8.2
Alexandra Maria Lara,8.2
Burt Lancaster,8.2
EijirÃ´ TÃ´no,8.2
Patrick Magee,8.2
Abhay Deol,8.2
Pablo Rago,8.2
Radhika Apte,8.2
Richa Chadha,8.2
Noriko Hidaka,8.2
Nisa Sofiya Aksongur,8.2
Sahil Vaid,8.2
Sanjana Sanghi,8.2
Dexter Fletcher,8.2
Alison Doody,8.2
Ed Asner,8.2
Nick Moran,8.2
Sanjeev Kumar,8.2
Dharmendra,8.2
Richard Attenborough,8.2
Richard Widmark,8.2
George C. Scott,8.15
Graham Chapman,8.149999999999999
George MacKay,8.100000000000001
Bibi Andersson,8.1
Bertil Guve,8.1
Yacef Saadi,8.1
Sumi Shimamoto,8.1
AdÃ¨le Haenel,8.1
Hubert KoundÃ©,8.1
Ignat Daniltsev,8.1
Indraneil Sengupta,8.1
JÃ¼ri JÃ¤rvet,8.1
Bajram Severdzan,8.1
Brigitte Lin,8.1
Anne Dorval,8.1
YÃ»ko Miyamura,8.1
Branka Katic,8.1
Ivan Lapikov,8.1
Brahim Hadjadj,8.1
James Stewart,8.1
Bette Davis,8.1
Jean Martin,8.1
Joan Crawford,8.1
Hisako KyÃ´da,8.1
Suzanne ClÃ©ment,8.1
Cary-Hiroyuki Tagawa,8.1
Victor Buono,8.1
Takao Osawa,8.1
Wil Wheaton,8.1
Vernon Dobtcheff,8.1
Emilio EchevarrÃ­a,8.1
Vidya Balan,8.1
Donatas Banionis,8.1
Filipp Yankovskiy,8.1
Keiju Kobayashi,8.1
Demet Akbag,8.1
Tsutomu Yamazaki,8.1
FranÃ§ois PÃ©rier,8.1
Dean Stockwell,8.1
Aoi Miyazaki,8.1
David Rawle,8.1
FrÃ©dÃ©rique Feder,8.1
Cho Jin-woong,8.1
Dafne Keen,8.1
Cybill Shepherd,8.1
Gian Maria VolontÃ¨,8.1
Antoine Olivier Pilon,8.1
Corey Feldman,8.1
Tatum O'Neal,8.1
Goya Toledo,8.1
Gracy Singh,8.1
Graham Norton,8.1
Haluk Bilginer,8.1
Haru Kuroki,8.1
Henning Moritzen,8.1
Christopher Carley,8.1
Roe-ha Kim,8.1
Margarita Terekhova,8.1
Mandy Patinkin,8.1
Mary Gibbs,8.1
NoÃ©mie Merlant,8.1
Marisa Berenson,8.1
Amrish Puri,8.1
Mario Casas,8.1
Bee Vang,8.1
Margaretha Krook,8.1
Mahito Tsujimura,8.1
Lisa Hannigan,8.1
Mahesh Babu,8.1
LuÃ na Bajrami,8.1
SaÃ¯d Taghmaoui,8.1
Siddharth,8.1
Parambrata Chattopadhyay,8.1
Liv Ullmann,8.1
Rupert Graves,8.1
MarÃ­a Marull,8.1
Nikolay Grinko,8.1
Masahiro Motoki,8.1
Akshay Kumar,8.1
MÃ³nica Villa,8.1
Sean Bridgers,8.1
Nassar,8.1
Mithun Chakraborty,8.1
Mirjana Jokovic,8.1
Michael Palin,8.1
Michael Kenneth Williams,8.1
Alain Delon,8.1
Melisa SÃ¶zen,8.1
Megumi Ogata,8.1
Nastassja Kinski,8.1
Alison Crosbie,8.1
Natalya Bondarchuk,8.1
Alisa Freyndlikh,8.1
Nathalie Delon,8.1
Anatoliy Solonitsyn,8.1
Ana Wagener,8.1
Soha Ali Khan,8.1
Prabhas,8.1
Kristina Adolphson,8.1
Predrag 'Miki' Manojlovic,8.1
Raghuvir Yadav,8.1
Rana Daggubati,8.1
Pruitt Taylor Vince,8.1
Kriti Sanon,8.1
Lazar Ristovski,8.1
Siu Ping-Lam,8.1
Alexander Gould,8.1
Aleksandr Kaydanovskiy,8.1
Andrea Eckert,8.1
Lewis Black,8.1
Peter Finch,8.1
Pernilla Allwin,8.1
Kim Sang-kyung,8.1
Kim Min-hee,8.1
Robert Sean Leonard,8.1
Thomas Bo Larsen,8.066666666666668
Lee Van Cleef,8.066666666666666
Ricardo DarÃ­n,8.05
Carrie Fisher,8.02
Christine Hargreaves,8.0
Yayan Ruhian,8.0
Bob Geldof,8.0
BjÃ¶rk,8.0
Nawazuddin Siddiqui,8.0
Rica Matsumoto,8.0
Eleanor Parker,8.0
Eli Marienthal,8.0
Victor Jory,8.0
Robby Benson,8.0
Ramya Krishnan,8.0
Nozomu Sasaki,8.0
Brad Garrett,8.0
Norma Crane,8.0
Christopher Heyerdahl,8.0
Chris Elliott,8.0
Penelope Allen,8.0
Chiara Mastroianni,8.0
Paige O'Hara,8.0
Otto Sander,8.0
Oh Yeong-su,8.0
Peter O'Toole,8.0
Danny Elfman,8.0
Rohini Hattangadi,8.0
Wagner Moura,8.0
Caio Junqueira,8.0
Vladimir Garin,8.0
Phyllis Logan,8.0
DarÃ­o Grandinetti,8.0
Ruby Dee,8.0
VinÃ­cius de Oliveira,8.0
Saurabh Shukla,8.0
Katharine Ross,8.0
Elizabeth Taylor,8.0
Scott Weinger,8.0
Linda Larkin,8.0
Linda Blair,8.0
Irandhir Santos,8.0
Ivan Dobronravov,8.0
Leonard Frey,8.0
Izabela Vidovic,8.0
Jackie Gleason,8.0
James Laurenson,8.0
James Rebhorn,8.0
Siu-Wong Fan,8.0
Jane Galloway Heitz,8.0
Jang Dong-Gun,8.0
Jason Robards,8.0
Jean-Louis Trintignant,8.0
Jesse Corti,8.0
John Cassavetes,8.0
John Gielgud,8.0
Kotoe Hatsui,8.0
Konstantin Lavronenko,8.0
Solveig Dommartin,8.0
Jong-ho Kim,8.0
Roddy McDowall,8.0
Julianne Nicholson,8.0
Jun Ji-hyun,8.0
Kim Ki-duk,8.0
In-mun Kim,8.0
Tae-Hyun Cha,8.0
Iemasa Kayumi,8.0
Tony Roberts,8.0
Mitsuo Iwata,8.0
Eun-ju Lee,8.0
Ulrich MÃ¼he,8.0
Fernanda Montenegro,8.0
Frantz Turner,8.0
Seung-Yun Lee,8.0
Sheetal Menon,8.0
FranÃ§ois Cluzet,8.0
Keiko Yokozawa,8.0
Shinpachi Tsuji,8.0
MarÃ­lia PÃªra,8.0
Mary McDonnell,8.0
Hyuk-ho Kwon,8.0
Marty Feldman,8.0
George Segal,8.0
Timothy Bottoms,8.0
Marianne Koch,8.0
Marcello Mastroianni,8.0
Mami Koyama,8.0
Harshaali Malhotra,8.0
Hee Jae,8.0
Maggie Cheung,8.0
Lou Romano,8.0
Simon Yam,8.0
Mayumi Tanaka,8.0
Junko Iwao,8.0
Anita Ekberg,8.0
Ayushmann Khurrana,8.0
Alec Cawthorne,8.0
Anouk AimÃ©e,8.0
AndrÃ© Ramiro,8.0
Anthony Quinn,8.0
Anthony Chau-Sang Wong,8.0
Arifin Putra,8.0
John Cazale,7.966666666666666
Edward Furlong,7.966666666666666
Don Rickles,7.95
Ruth Gordon,7.95
Ha Jung-woo,7.949999999999999
Daveigh Chase,7.949999999999999
IrÃ¨ne Jacob,7.949999999999999
Michael Biehn,7.933333333333334
Julie Delpy,7.92
Robert Shaw,7.900000000000001
Filip Sovagovic,7.9
John Billingsley,7.9
Mariel Hemingway,7.9
Minami Takayama,7.9
Dave Johns,7.9
Julia Greer,7.9
Martina Gedeck,7.9
Kirin Kiki,7.9
Richard Farnsworth,7.9
Rene Bitorajac,7.9
GastÃ³n Pauls,7.9
Klaus Kinski,7.9
Delphine Seyrig,7.9
Julian Dennison,7.9
Ferdia Walsh-Peelo,7.9
Birol Ãœnel,7.9
Rei Sakuma,7.9
GÃ¼ven KiraÃ§,7.9
Ellar Coltrane,7.9
Kirk Douglas,7.9
Vivian Pickles,7.9
Duane Jones,7.9
Zamira Saunders,7.9
Vlad Ivanov,7.9
Cary Grant,7.9
Paul Frankeur,7.9
Issey Takahashi,7.9
Graciela Tenenbaum,7.9
Sibel Kekilli,7.9
Michael McKean,7.9
Per Ragnar,7.9
Peter Billingsley,7.9
Tom Hulce,7.9
Brenda Fricker,7.9
Adil Hussain,7.9
Judith O'Dea,7.9
Branko Djuric,7.9
FranÃ§ois BerlÃ©and,7.9
Rima Te Wiata,7.9
Catinca Untaru,7.9
Cecilia Roth,7.9
Ken Foree,7.9
Melissa Fahn,7.9
Melinda Dillon,7.9
Frank Sinatra,7.9
Takashi Tachibana,7.9
Megumi Hayashibara,7.9
Yoko Honna,7.9
Gwilym Lee,7.9
Simu Liu,7.9
GÃ©rard Jugnot,7.9
Yilmaz Erdogan,7.9
Pupella Maggio,7.9
Koyu Rankin,7.9
Kazunari Ninomiya,7.9
Laura Harring,7.9
Kate Ashfield,7.9
Lina Leandersson,7.9
Emmanuelle Riva,7.9
Alison Whelan,7.9
Lucy Boynton,7.9
Roman Griffin Davis,7.9
David Lee Smith,7.9
Sharon Percy,7.9
Beau Billingslea,7.9
Niels Arestrup,7.9
Karl Malden,7.9
Karl Hardman,7.9
Sakura AndÃ´,7.9
Rosario Flores,7.9
Bruno Zanin,7.9
Jean Dujardin,7.9
Saif Ali Khan,7.9
Adel Bencherif,7.9
Jean-Baptiste Maunier,7.9
Laura Vasiliu,7.9
Anamaria Marinca,7.9
Ruy Guerra,7.9
Jean Simmons,7.9
Tsuyoshi Ihara,7.9
Justine Waddell,7.9
Christopher Guest,7.9
Jason Cope,7.9
Alejandro Jodorowsky,7.9
Helena Rojo,7.9
Bud Cort,7.9
Rob Reiner,7.9
Scott H. Reiniger,7.9
Bill Bernstein,7.9
Maria Doyle Kennedy,7.9
Taner Birsel,7.9
Nicholas Guest,7.9
Lee Pace,7.9
Horacio Salinas,7.9
Suraj Sharma,7.9
Hayley Squires,7.9
Cab Calloway,7.9
Laurence Harvey,7.9
KÃ¥re Hedebrant,7.9
David James,7.9
Stephen Young,7.9
Lily Franky,7.9
Candela PeÃ±a,7.9
David Emge,7.9
Magali NoÃ«l,7.9
Samantha Isler,7.9
Muhammet Uzuner,7.9
Ryan O'Neal,7.866666666666667
Won Bin,7.866666666666667
Chazz Palminteri,7.866666666666667
Brenda Blethyn,7.866666666666667
Melvyn Douglas,7.85
Catherine Deneuve,7.85
Jose Coronado,7.85
Graham Greene,7.85
Taraneh Alidoosti,7.85
Preity Zinta,7.85
Warren Oates,7.85
Shahab Hosseini,7.85
Robert Ryan,7.85
Jack Warden,7.85
Aamir Khan,7.8428571428571425
Spencer Tracy,7.833333333333333
Gena Rowlands,7.833333333333333
Mia Farrow,7.825
Fernando Rey,7.800000000000001
Shameik Moore,7.800000000000001
BÃ©rÃ©nice Bejo,7.800000000000001
Dalia HernÃ¡ndez,7.8
Gerardo Taracena,7.8
Katharine Hepburn,7.8
MichÃ¨le Caucheteux,7.8
Jack Albertson,7.8
Mike Vitar,7.8
Giuseppe Battiston,7.8
Trevor Jack Brooks,7.8
Allen Garfield,7.8
Glen Hansard,7.8
Carlo Verdone,7.8
Gina Torres,7.8
MÃ­a Maestro,7.8
Katrin Cartlidge,7.8
Carl Weathers,7.8
Miori Takimoto,7.8
Edward Fox,7.8
Michelle Dockery,7.8
Liza Minnelli,7.8
Madeline Kahn,7.8
Christian Friedel,7.8
Henri Serre,7.8
Henrik LundstrÃ¶m,7.8
Annu Kapoor,7.8
Louis Hofmann,7.8
Wood Harris,7.8
Lorelei Linklater,7.8
Lola DueÃ±as,7.8
Yami Gautam,7.8
Michel Robin,7.8
Iain Rea,7.8
Hideaki Anno,7.8
Dominique McElligott,7.8
Hidetoshi Nishijima,7.8
Lillo Brancato,7.8
Hye-ja Kim,7.8
Lesley Sharp,7.8
Hudhail Al-Amir,7.8
Leonie Benesch,7.8
Magnus Millang,7.8
Malavika Mohanan,7.8
Helmut Griem,7.8
Marco Giallini,7.8
Michel Auclair,7.8
Diahnne Abbott,7.8
Michael J. Pollard,7.8
Ken Watanabe,7.8
Yeong-hie Seo,7.8
Kim Sae-ron,7.8
Kim Tae-hoon,7.8
Kim Yoon-seok,7.8
Haing S. Ngor,7.8
MarkÃ©ta IrglovÃ¡,7.8
Halina Gryglaszewska,7.8
Amitabh Bachchan,7.8
Chief Dan George,7.8
Diane Ladd,7.8
Sylvia Miles,7.8
Hart Bochner,7.8
Sylvia Hoeks,7.8
Wladyslaw Kowalski,7.8
Stanley Holloway,7.8
Corey Hawkins,7.8
Hugh Walsh,7.8
John Haycraft,7.8
Art Parkinson,7.8
Anna Foglietta,7.8
Jerome Flynn,7.8
Daniel Boulanger,7.8
Rodrigo De la Serna,7.8
Ryan Potter,7.8
Ewa FrÃ¶ling,7.8
Artyom Bogucharskiy,7.8
Jeon Gook-hwan,7.8
Judd Nelson,7.8
Jean-Claude Donda,7.8
Jean-Paul Belmondo,7.8
Joseph Vijay,7.8
Paul Raci,7.8
Vijay Sethupathi,7.8
Art LaFleur,7.8
Jared Gilman,7.8
Roland MÃ¸ller,7.8
Jeanne Moreau,7.8
Paul Sanchez,7.8
Terence Alexander,7.8
Jeff Cohen,7.8
Pavel Ponomaryov,7.8
Peter Ostrum,7.8
Teresa Mo,7.8
Rex Harrison,7.8
Ernst Jacobi,7.8
Jean Seberg,7.8
Jamie Chung,7.8
Tom Guiry,7.8
Barry Keoghan,7.8
Barkhad Abdi,7.8
Andreas Wilson,7.8
Kara Hayward,7.8
Barkhad Abdirahman,7.8
Nicolas Bro,7.8
David Tomlinson,7.8
Nimrat Kaur,7.8
Joel Basman,7.8
Jane Alexander,7.8
Raoul Max Trujillo,7.8
Jin Goo,7.8
Alan Ruck,7.8
Robert Gulaczyk,7.8
Oksana Akinshina,7.8
Janelle MonÃ¡e,7.8
Dana Delany,7.8
Scott Adsit,7.8
Sam Waterston,7.8
Sabrina Ferilli,7.8
Danny Lee,7.8
Sally Yeh,7.8
Tony Chiu-Wai Leung,7.788888888888888
Mark Hamill,7.779999999999999
Kajol,7.775
Audrey Hepburn,7.766666666666667
John Wayne,7.766666666666667
Gregory Peck,7.766666666666667
Zbigniew Zamachowski,7.75
Peter Sellers,7.75
Andy Lau,7.75
Atsuko Tanaka,7.75
Jack Lemmon,7.75
Akio Ã”tsuka,7.75
Freida Pinto,7.75
Geraldine Chaplin,7.75
Keir Dullea,7.75
Janet Leigh,7.733333333333333
Franka Potente,7.725
Charles Bronson,7.725
Ian McKellen,7.718181818181819
Stanley Baker,7.7
Annie Potts,7.7
Sarah Berry,7.7
Bahar Pars,7.7
Jo Hartley,7.7
Rob Maxey,7.7
Donna Murphy,7.7
Riisa Naka,7.7
Tokiko KatÃ´,7.7
Ricky Adelayitor,7.7
Chulpan Khamatova,7.7
Lee Marvin,7.7
Salim Kechiouche,7.7
Joanna Cassidy,7.7
Honor Blackman,7.7
Marilyn Ghigliotti,7.7
Emmanuel Affadzi,7.7
Marina de Tavira,7.7
Abbi Jacobson,7.7
Dave Goelz,7.7
Sara Takatsuki,7.7
Tony Moran,7.7
Rolf LassgÃ¥rd,7.7
Cleavon Little,7.7
Bernard-Pierre Donnadieu,7.7
Veerle Baetens,7.7
Russell Means,7.7
Jean Sorel,7.7
Christopher Adamson,7.7
Christian Berkel,7.7
Diego Cortina Autrey,7.7
Mackenzie Foy,7.7
Madeline Carroll,7.7
Herbert Knaup,7.7
David Herman,7.7
Jim Kelly,7.7
Lisanne Falk,7.7
Steve Whitmire,7.7
Yalitza Aparicio,7.7
Roberta Maxwell,7.7
Jean Heywood,7.7
Helmut Qualtinger,7.7
AdÃ¨le Exarchopoulos,7.7
Manisha Koirala,7.7
Roman Polanski,7.7
Ian Hendry,7.7
Johanna ter Steege,7.7
Jane Lynch,7.7
Judd Hirsch,7.7
Mina Sadati,7.7
Patrick Horgan,7.7
Golshifteh Farahani,7.7
Katrin SaÃŸ,7.7
Jack Hawkins,7.7
Jacques Villeret,7.7
Katsunosuke Hori,7.7
Michel Piccoli,7.7
Thierry Lhermitte,7.7
ShÃ»ichirÃ´ Moriyama,7.7
Tom Prior,7.7
Aitana SÃ¡nchez-GijÃ³n,7.7
Chete Lera,7.7
John Saxon,7.7
Takuya Ishida,7.7
Griffin Dunne,7.7
Wah Yuen,7.7
Gene Bervoets,7.7
Geoffrey Arend,7.7
Mitsutaka Itakura,7.7
Nell Cattrysse,7.7
Bunshi Katsura Vi,7.7
Kang-ho Song,7.7
Shelley Duvall,7.7
Callan McAuliffe,7.7
Gert FrÃ¶be,7.7
Dan Hicks,7.7
Justin Braine,7.7
Kasumi Arimura,7.7
Ali Mosaffa,7.7
Bruce Lee,7.7
Jack Kehoe,7.7
Jack McBrayer,7.7
Oliver Stokowski,7.7
Yoshino Kimura,7.7
John Randolph,7.7
John Hodgman,7.7
Qiu Yuen,7.7
Slim Pickens,7.7
Filip Berg,7.7
Georges Adet,7.7
John Belushi,7.7
Ulla Jacobsson,7.7
Cori Gonzalez-Macuer,7.7
Ranbir Kapoor,7.7
Mary Tyler Moore,7.7
John Lurie,7.7
Jane Adams,7.7
Isabella Rossellini,7.7
Masaki Okada,7.7
Tahar Rahim,7.7
Isabelle Adjani,7.7
Abraham Attah,7.7
TÃ´ru Emori,7.7
Bradley Whitford,7.7
Piper Laurie,7.7
Dwight Yoakam,7.7
Takako Matsu,7.7
Francis Huster,7.7
Thomas Turgoose,7.7
Thom Hoffman,7.7
John Fraser,7.7
Rani Mukerji,7.699999999999999
Ellen DeGeneres,7.699999999999999
Stephen Graham,7.666666666666667
Marie-JosÃ©e Croze,7.666666666666667
BelÃ©n Rueda,7.666666666666667
William Holden,7.666666666666667
Takeshi Kaneshiro,7.666666666666667
James Garner,7.666666666666667
Steve McQueen,7.659999999999999
John Cleese,7.659999999999999
Lauren Bacall,7.65
Omar Sy,7.65
Samantha Morton,7.65
Tom Berenger,7.65
Marisa Paredes,7.65
Alan Tudyk,7.65
Javier CÃ¡mara,7.65
Lee Byung-hun,7.65
Derek Jacobi,7.65
Rajkummar Rao,7.6499999999999995
Bruno Ganz,7.6499999999999995
Bonnie Bedelia,7.6499999999999995
Olivia Colman,7.633333333333333
James Earl Jones,7.633333333333333
Awkwafina,7.633333333333333
Richard Burton,7.625
Marlon Brando,7.62
TimothÃ©e Chalamet,7.6000000000000005
Payman Maadi,7.6000000000000005
Jessica Tandy,7.6000000000000005
Tomasz Kot,7.6
Danai Gurira,7.6
Antonio Resines,7.6
Roberts Blossom,7.6
Brooklynn Prince,7.6
Tugba Sunguroglu,7.6
Julieta Serrano,7.6
YÃ»suke Iseya,7.6
Gary Stretch,7.6
Juan MinujÃ­n,7.6
Gary Farmer,7.6
Pascal Benezech,7.6
Pascal Greggory,7.6
Patricia Neal,7.6
Elena Anaya,7.6
Paul McCartney,7.6
O.J. Simpson,7.6
Tim McGraw,7.6
Ann Owens,7.6
Ned Beatty,7.6
Wiley Wiggins,7.6
Trine Dyrholm,7.6
Shin Ha-kyun,7.6
Yu-mi Jung,7.6
Karl Markovics,7.6
Nam-mi Kang,7.6
Nazanin Boniadi,7.6
Satomi Hanamura,7.6
Tatsuya Fujiwara,7.6
Yvette Mimieux,7.6
Ni Ni,7.6
George Peppard,7.6
TarÃ´ Yamamoto,7.6
Shaun Evans,7.6
JÃ¼rgen Vogel,7.6
George Harrison,7.6
Paul McGann,7.6
Elena Lyadova,7.6
Yoshimi Kondou,7.6
Jodi Benson,7.6
Brad Davis,7.6
Jan Cornet,7.6
Zero Mostel,7.6
John Getz,7.6
Borys Szyc,7.6
Richard Griffiths,7.6
Richard Bohringer,7.6
Quinton Aaron,7.6
Joseph Lee,7.6
Rachel House,7.6
Elizabeth Hartman,7.6
Bo Hopkins,7.6
Ray Sahetapy,7.6
Thomas Kretschmann,7.6
Rene Auberjonois,7.6
Arno Frisch,7.6
John Lennon,7.6
Brady Corbet,7.6
Brandon Lee,7.6
Franz Rogowski,7.6
Joan Chen,7.6
David Alan Basche,7.6
Daniel Kaluuya,7.6
Frederick Lau,7.6
Brian Bedford,7.6
Bria Vinaite,7.6
Joanna Kulig,7.6
James Mason,7.6
FranÃ§ois Truffaut,7.6
Richard Harris,7.6
Peter Mullan,7.6
Zack Gottsagen,7.6
John Savage,7.6
John Roselius,7.6
Thibault Verhaeghe,7.6
Mirai Shida,7.6
Bae Doona,7.6
Gong Yoo,7.6
Jean-Marc Barr,7.6
Susanne Lothar,7.6
Laila Robins,7.6
Ma Dong-seok,7.6
Laia Costa,7.6
Lady Gaga,7.6
KÃ´ji Yakusho,7.6
Madhuri Dixit,7.6
Dick Shawn,7.6
Markus Rygaard,7.6
Irene Miracle,7.6
Atossa Leoni,7.6
Maribel VerdÃº,7.6
Sylvie Testud,7.6
Marie-Laure Dougnac,7.6
Sarah Vowell,7.6
Carmen Maura,7.6
Lung Ti,7.6
Louis Prima,7.6
Verna Bloom,7.6
Jason Mitchell,7.6
Sue Lyon,7.6
Doga Zeynep Doguslu,7.6
Annie Corley,7.6
Ho-Sung Pak,7.6
X Mayo,7.6
Hugo Silva,7.6
Li Sun,7.6
Hye-Sook Go,7.6
Alberto Ammann,7.6
Lindsay Duncan,7.6
Xinyi Zhang,7.6
Ananda George,7.6
Sarah Miles,7.6
Vicellous Shannon,7.6
Liza ColÃ³n-Zayas,7.6
Dorsey Wright,7.6
Jason London,7.6
Alan Young,7.6
Khalid Abdalla,7.6
Takayuki Yamada,7.6
Kenji Mizuhashi,7.6
Yong Dong,7.6
Guillaume Canet,7.6
Melora Walters,7.6
Michael Beck,7.6
Rochelle Davis,7.6
Aishwarya Rai Bachchan,7.6
Michael Preston,7.6
August Diehl,7.6
Shuzhen Zhao,7.6
Auli'i Cravalho,7.6
Devid Striesow,7.6
Treat Williams,7.6
Mikael Persbrandt,7.6
Jeong-nam Choi,7.6
Max Riemelt,7.6
Haaz Sleiman,7.6
Mary Ure,7.6
Ahmad Khan Mahmoodzada,7.6
Roman Madyanov,7.6
Janusz Gajos,7.6
Sophie Kennedy Clark,7.6
Charlie Cox,7.6
GÃ¼nes Sensoy,7.6
Roger Miller,7.6
Martine McCutcheon,7.6
Eric Idle,7.599999999999999
Rupert Grint,7.588888888888889
Leonardo DiCaprio,7.586363636363637
Faye Dunaway,7.583333333333333
Mathieu Amalric,7.566666666666666
Ewen Bremner,7.566666666666666
Patrick McGoohan,7.566666666666666
Robin Wright,7.566666666666666
Julie Christie,7.56
Lin-Manuel Miranda,7.550000000000001
Laurence Olivier,7.550000000000001
Kim Greist,7.550000000000001
Thomasin McKenzie,7.550000000000001
Jerry Lewis,7.55
