Acteur,averageRating
Anjelica Huston,6.677777777777778
Peter Dinklage,6.675
Gugu Mbatha-Raw,6.675
Linda Cardellini,6.675
Bruce Willis,6.671794871794871
Bill Hader,6.671428571428572
Alison Brie,6.666666666666667
Embeth Davidtz,6.666666666666667
Kathleen Quinlan,6.666666666666667
Elizabeth Olsen,6.666666666666667
Richard Crenna,6.666666666666667
Ellen Barkin,6.666666666666667
Judah Lewis,6.666666666666667
Peter MacNicol,6.666666666666667
Richard Jenkins,6.666666666666667
Jason Alexander,6.666666666666667
Colm Feore,6.666666666666667
Regina King,6.666666666666667
Rhys Ifans,6.666666666666667
Martin Short,6.666666666666667
James Franco,6.664285714285714
Matt Dillon,6.6625
Brian Cox,6.659999999999999
Bridget Fonda,6.659999999999999
Ben Mendelsohn,6.659999999999999
Jeff Daniels,6.659999999999999
Lily James,6.6571428571428575
Kenneth Branagh,6.6571428571428575
Leigh Whannell,6.65
Marcia Gay Harden,6.65
Justin Pierce,6.65
Mia Wasikowska,6.65
Michael Fassbender,6.65
Melonie Diaz,6.65
Randall Park,6.65
Vicky Krieps,6.65
Joseph Cross,6.65
Andy Samberg,6.65
Toby Kebbell,6.65
Lori Petty,6.65
Rose Byrne,6.6499999999999995
Richard Gere,6.6466666666666665
Samuel L. Jackson,6.646341463414634
Michelle Monaghan,6.645454545454545
Rene Russo,6.645454545454545
Liam Neeson,6.645161290322581
John Cho,6.640000000000001
Ray Liotta,6.640000000000001
Anne Hathaway,6.639130434782608
Kirsten Dunst,6.635
Liev Schreiber,6.633333333333334
Charlotte Gainsbourg,6.633333333333333
Nathan Lane,6.633333333333333
Claire Forlani,6.633333333333333
Scott Speedman,6.633333333333333
Michael Rooker,6.633333333333333
Ryan Reynolds,6.632142857142857
Glenn Close,6.63
Roger Moore,6.628571428571428
Kathy Bates,6.622222222222223
Elle Fanning,6.622222222222223
Anthony Mackie,6.622222222222223
Dan Stevens,6.62
Will Smith,6.619230769230769
Anna Kendrick,6.61875
Zooey Deschanel,6.614285714285714
Nicole Kidman,6.613793103448276
Sacha Baron Cohen,6.6125
Steve Buscemi,6.609999999999999
Tommy Lee Jones,6.60952380952381
Colin Farrell,6.608695652173913
Clancy Brown,6.6000000000000005
Amy Poehler,6.6000000000000005
Will Patton,6.6000000000000005
Paula Patton,6.6000000000000005
John Boyega,6.6000000000000005
Jon Favreau,6.6000000000000005
Kathleen Turner,6.6000000000000005
Franky G,6.6
Oliver Cooper,6.6
Carey Lowell,6.6
Dale Midkiff,6.6
Devrim Evin,6.6
Fayssal Bazzi,6.6
Katharine Towne,6.6
Xavier Samuel,6.6
Michael Trucco,6.6
Charles Gray,6.6
Julie Andrews,6.6
Matt McCoy,6.6
Ruby Modine,6.6
Dana Carvey,6.6
Joss Ackland,6.6
Brooke Langton,6.6
Jovan Adepo,6.6
Diane Venora,6.6
Charles Grodin,6.6
Mathilde Ollivier,6.6
Kate Siegel,6.6
TchÃ©ky Karyo,6.6
Fred Gwynne,6.6
Michelle Trachtenberg,6.6
Mitchel Musso,6.6
Michael Showalter,6.6
Ted Danson,6.6
Robin McLeavy,6.6
Michael McDonald,6.6
Aileen Quinn,6.6
Timothy Hutton,6.6
Russell M. Haeuser,6.6
Fisayo Akinade,6.6
Lane Smith,6.6
Frances O'Connor,6.6
Storm Acheche SahlstrÃ¸m,6.6
Jack Madigan,6.6
CJ Adams,6.6
Nikolaj Coster-Waldau,6.6
Aaron Yoo,6.6
Yvonne Strahovski,6.6
Shea Adams,6.6
Jack Thompson,6.6
Jacob Pitts,6.6
Dennis StorhÃ¸i,6.6
Dane DeHaan,6.6
Michael Constantine,6.6
Kelly LeBrock,6.6
Norah Jones,6.6
Nia Vardalos,6.6
Kelly Lynch,6.6
Alden Ehrenreich,6.6
Catherine Hicks,6.6
Denise Crosby,6.6
Michael Jeter,6.6
Jerry Ferrara,6.6
Emayatzy Corinealdi,6.6
Wyatt Russell,6.6
Sasha Luss,6.6
Ashley Zukerman,6.6
Timothy Busfield,6.6
Jeffrey Thomas,6.6
Noah Emmerich,6.6
James Brolin,6.6
Beverley Mitchell,6.6
Maria Bakalova,6.6
Hiroyuki Sanada,6.6
Pete O'Herne,6.6
Taryn Manning,6.6
Seth MacFarlane,6.6
Rihanna,6.6
Joe Swanberg,6.6
Spencer Locke,6.6
Robert Carradine,6.6
Craig Smith,6.6
Abigail Breslin,6.6
Anthony Edwards,6.6
Radha Mitchell,6.6
Robert Davi,6.6
Lori Singer,6.6
Alex Sharp,6.6
Justice Smith,6.6
Juno Temple,6.6
Dominique Tipper,6.6
Riley Keough,6.6
Stephen Dillane,6.6
Sam Lerner,6.6
Chris Coppola,6.6
Sam Worthington,6.6
Kaley Cuoco,6.6
John Brumpton,6.6
Zoe Saldana,6.6
Kat Dennings,6.6
Sennia Nanua,6.6
John Corbett,6.6
Jonathan Daniel Brown,6.6
Scott Mechlowicz,6.6
Pierce Gagnon,6.6
Chris Messina,6.6
CÃ©cile de France,6.6
Haley Bennett,6.6
Stephanie Faracy,6.6
Stephen Colbert,6.6
Thomas Gibson,6.6
Constance Wu,6.6
Harris Dickinson,6.6
Jim Parsons,6.6
Rick Rossovich,6.6
Jill St. John,6.6
AndrÃ© 3000,6.6
Terry Potter,6.6
Jim Dunk,6.6
Ibrahim Celikkol,6.6
Ian Somerhalder,6.6
Lynn Collins,6.6
Ken Takakura,6.6
AJ Bowen,6.6
Kevin Connolly,6.6
Keenen Ivory Wayans,6.6
Mackenzie Davis,6.6
Parminder Nagra,6.6
Randy Couture,6.6
Craig Wasson,6.6
Ilan Mitchell-Smith,6.6
Sean Faris,6.6
Dilek Serbest,6.6
Tina Fey,6.599999999999999
MÃ©lanie Thierry,6.599999999999999
Paul Rudd,6.5928571428571425
Paul Walker,6.592307692307693
Elizabeth Banks,6.588888888888889
Alan Arkin,6.585714285714286
Ben Affleck,6.5814814814814815
John Lithgow,6.58
Pierce Brosnan,6.578571428571428
Tim Curry,6.575
William Shatner,6.575
Neil Patrick Harris,6.574999999999999
Maria Bello,6.571428571428571
Christian Clavier,6.566666666666666
Larenz Tate,6.566666666666666
Danny Trejo,6.566666666666666
Georgie Henley,6.566666666666666
Yasiin Bey,6.566666666666666
Rhona Mitra,6.566666666666666
Teresa Palmer,6.566666666666666
Dylan O'Brien,6.566666666666666
Monica Potter,6.566666666666666
Anthony LaPaglia,6.566666666666666
Rose McGowan,6.566666666666666
Patrick Dempsey,6.566666666666666
Clea DuVall,6.566666666666666
Timothy Dalton,6.566666666666666
Gerard Butler,6.561904761904763
CiarÃ¡n Hinds,6.56
Kiefer Sutherland,6.56
Danny DeVito,6.558333333333334
Max Irons,6.550000000000001
Mia Goth,6.550000000000001
Jay Hernandez,6.550000000000001
Kyle MacLachlan,6.550000000000001
Marton Csokas,6.550000000000001
Saffron Burrows,6.550000000000001
Ludacris,6.55
Abbie Cornish,6.55
Logan Lerman,6.55
David Kelly,6.55
Nathan Jones,6.55
Tom Kenny,6.55
Giovanni Ribisi,6.55
James Van Der Beek,6.55
Rosie Perez,6.55
BeyoncÃ©,6.55
Obba BabatundÃ©,6.55
Robert Loggia,6.55
Kathryn Erbe,6.55
Mel Brooks,6.55
Jeremy Sisto,6.55
Justin Timberlake,6.55
Srdjan 'Zika' Todorovic,6.55
Rosamund Pike,6.544444444444444
Amy Smart,6.542857142857143
Timothy Olyphant,6.542857142857143
Josh Hartnett,6.536363636363637
Mark Wahlberg,6.534285714285714
Rosemarie DeWitt,6.533333333333334
Russell Brand,6.533333333333334
Jessica Brown Findlay,6.533333333333334
Paul Reubens,6.533333333333334
Tony Jaa,6.533333333333334
Alice Eve,6.533333333333334
Charlotte Le Bon,6.533333333333334
Kris Kristofferson,6.533333333333334
Olivia Thirlby,6.533333333333334
Will Forte,6.533333333333334
Matthew Broderick,6.5307692307692315
Zach Braff,6.525
Scoot McNairy,6.525
Kim Basinger,6.525
Demi Moore,6.5249999999999995
Angelina Jolie,6.523809523809524
Kristen Wiig,6.523076923076923
Liam Hemsworth,6.522222222222222
Maggie Grace,6.5200000000000005
Liv Tyler,6.5200000000000005
Dakota Fanning,6.5181818181818185
Dominic Cooper,6.516666666666667
Josh Gad,6.516666666666667
Frank Langella,6.514285714285714
Dermot Mulroney,6.511111111111111
Kate Beckinsale,6.50625
Ricki Lake,6.5
George Finn,6.5
Betty Gilpin,6.5
Idris Elba,6.5
Wayne Knight,6.5
Jason Biggs,6.5
Dian Bachar,6.5
Roselyn Sanchez,6.5
January Jones,6.5
Damaine Radcliff,6.5
Connor Paolo,6.5
Glen Powell,6.5
Elisabeth Shue,6.5
Gemma Jones,6.5
Alexis Bledel,6.5
Kevin Pollak,6.5
Courtney B. Vance,6.5
Winston Duke,6.5
Nestor Serrano,6.5
Jackson Nicoll,6.5
Dania Ramirez,6.5
Nick Damici,6.5
Natalie Martinez,6.5
Dennis Alexio,6.5
Halston Sage,6.5
Scott Porter,6.5
Ricky Gervais,6.5
Doug Bradley,6.5
Philippe Torreton,6.5
Elizabeth Hurley,6.5
Ron Eldard,6.5
Dennis Chan,6.5
Wallace Shawn,6.5
Boris Isakovic,6.5
Jackie Chan,6.5
Heather Donahue,6.5
Kim Staunton,6.5
Serena Scott Thomas,6.5
Nancy Travis,6.5
Gregorio,6.5
Shiloh Fernandez,6.5
Aaron Moorhead,6.5
Laura Harris,6.5
Julia Ormond,6.5
Shauna Macdonald,6.5
Taylor Schilling,6.5
Justin Benson,6.5
Frank Grillo,6.5
Penelope Ann Miller,6.5
Alex Veadov,6.5
Clarke Peters,6.5
Ben Schwartz,6.5
Mae Whitman,6.5
Charlie Korsmo,6.5
John Ortiz,6.5
Jeanne Tripplehorn,6.5
Jonathan D. Mellor,6.5
Eric Stonestreet,6.5
Louis C.K.,6.5
Jennifer Decker,6.5
Melody Anderson,6.5
Chiara Aurelia,6.5
Ruth Negga,6.5
Rufus Sewell,6.5
Jf Davis,6.5
Theresa Randle,6.5
Amy Locane,6.5
Matt O'Leary,6.5
Danny Dyer,6.5
Wendi McLendon-Covey,6.5
Samara Lee,6.5
Charles Napier,6.5
Michael C. Williams,6.5
Bella Thorne,6.5
D.B. Sweeney,6.5
Madison Ingoldsby,6.5
Catherine Zeta-Jones,6.5
Linus Roache,6.5
Lonette McKee,6.5
John Mills,6.5
Emma Wiklund,6.5
Kathryn Newton,6.5
Michael Jordan,6.5
Toby Jones,6.5
Catherine Chan,6.5
Ruth Livier,6.5
Samara Weaving,6.5
Jenna Dewan,6.5
Luke Bracey,6.5
Ã“scar Zafra,6.5
Vicki Lewis,6.5
Sophia Myles,6.5
Cynthy Wu,6.5
Tim McInnerny,6.5
Maud Adams,6.5
Amanda Crew,6.5
Andi Matichak,6.5
Lucas Black,6.5
Charles Cyphers,6.5
Sam J. Jones,6.5
Louis Jourdan,6.5
Josh Zuckerman,6.5
Jordan Carlos,6.5
Emily Meade,6.5
Seth Rogen,6.4944444444444445
Salma Hayek,6.49
Ray Winstone,6.483333333333333
Luke Evans,6.4799999999999995
Luke Wilson,6.477777777777778
Mary Elizabeth Winstead,6.475
Paul Bettany,6.475
Jim Broadbent,6.475
Debra Messing,6.475
Goldie Hawn,6.475
Judy Greer,6.475
Steve Zahn,6.471428571428571
Aaron Eckhart,6.4692307692307685
Lily Collins,6.466666666666667
Drew Barrymore,6.466666666666667
Bridget Moynahan,6.466666666666666
Anna Friel,6.466666666666666
Steve Coogan,6.466666666666666
Aubrey Plaza,6.466666666666666
Dougray Scott,6.466666666666666
Dina Meyer,6.466666666666666
Paul Giamatti,6.464285714285714
Eva Mendes,6.459999999999999
Jet Li,6.458333333333333
Ving Rhames,6.457142857142857
Steve Martin,6.45625
Jason Sudeikis,6.455555555555556
Julia Roberts,6.455555555555556
Channing Tatum,6.455555555555556
Bernie Mac,6.45
Dominic West,6.45
Jacinda Barrett,6.45
Eva Longoria,6.45
Julie Benz,6.45
Olga Kurylenko,6.45
Malcolm McDowell,6.45
Katee Sackhoff,6.45
Wendy Crewson,6.45
Anya Taylor-Joy,6.45
Tang Wei,6.45
Devon Sawa,6.45
Randy Quaid,6.45
Joshua Leonard,6.45
Alex Frost,6.45
Edgar RamÃ­rez,6.45
Jeffrey Combs,6.45
Tony Goldwyn,6.45
Caren Pistorius,6.45
Blake Lively,6.45
David Hyde Pierce,6.449999999999999
Emma Fitzpatrick,6.449999999999999
Ray Wise,6.449999999999999
Kelsey Grammer,6.449999999999999
Bill Moseley,6.449999999999999
Sid Haig,6.449999999999999
Chow Yun-Fat,6.442857142857143
Sam Riley,6.44
Jack Black,6.438888888888889
Charlie Sheen,6.4375
Leslie Nielsen,6.4375
Zach Galifianakis,6.4363636363636365
Donald Pleasence,6.433333333333334
Emmy Rossum,6.433333333333334
FrÃ©dÃ©ric Diefenthal,6.433333333333334
Samy Naceri,6.433333333333334
Trevante Rhodes,6.433333333333334
David Schwimmer,6.433333333333334
RJ Cyler,6.433333333333334
Alex Winter,6.433333333333334
David Belle,6.433333333333334
Kumail Nanjiani,6.433333333333334
Cameron Bright,6.433333333333334
Dennis Quaid,6.431578947368421
Jennifer Aniston,6.429411764705883
Jason Bateman,6.425
Mark Duplass,6.425
Dave Bautista,6.425
Sandra Bullock,6.425
Antonio Banderas,6.423809523809524
Mira Sorvino,6.42
Will Ferrell,6.419047619047619
Josh Hutcherson,6.418181818181818
Bryce Dallas Howard,6.416666666666667
Vin Diesel,6.415789473684211
Bill Pullman,6.414285714285714
Mariska Hargitay,6.4
Art Carney,6.4
Mark Dacascos,6.4
Mary Woronov,6.4
Paul Guilfoyle,6.4
Jessica Rothe,6.4
Jessica Szohr,6.4
Patrick Brice,6.4
Mario Zuniga Benavides,6.4
Mark Stewart,6.4
Tony Hale,6.4
Jocelin Donahue,6.4
David Eigenberg,6.4
Howie Mandel,6.4
Jillian Bell,6.4
Whitney Able,6.4
Matt Frewer,6.4
Mariya Poroshina,6.4
Brion James,6.4
Skandar Keynes,6.4
Chase Williamson,6.4
Frederick Schmidt,6.4
Kathryn McCormick,6.4
Erin Moriarty,6.4
Konstantin Khabenskiy,6.4
Lio Tipton,6.4
Sofia Black-D'Elia,6.4
Patrick Warburton,6.4
Jessie T. Usher,6.4
David Caruso,6.4
Ian Mongrain,6.4
Penelope Wilton,6.4
Sharni Vinson,6.4
Andrew McCarthy,6.4
Tara Strong,6.4
Zach Gilford,6.4
Alexander Godunov,6.4
Lily Rabe,6.4
Rachel Bilson,6.4
Christian Camargo,6.4
Delroy Lindo,6.4
Jean Smart,6.4
Alex Etel,6.4
William Sanderson,6.4
Vincent Colombe,6.4
Andrea Roth,6.4
David Oyelowo,6.4
MyAnna Buring,6.4
Taylor Russell,6.4
Jeannine Taylor,6.4
Blythe Danner,6.4
Nancy Allen,6.4
Adam Goldberg,6.4
Catherine Mary Stewart,6.4
David Tennant,6.4
Juan FernÃ¡ndez,6.4
Richard Roundtree,6.4
Ruby Barnhill,6.4
Lucy Capri,6.4
Sean Bean,6.4
Adrienne King,6.4
Luis GuzmÃ¡n,6.4
Jon Stewart,6.4
Christina Aguilera,6.4
David Warner,6.4
Jay Pharoah,6.4
Jay Chou,6.4
Taylor Swift,6.4
Kevin Janssens,6.4
Deborah Rush,6.4
Jay Ellis,6.4
Kasia Smutniak,6.4
Fairuza Balk,6.4
Bob Newhart,6.4
Lloyd Bridges,6.4
Rachael Taylor,6.4
Jackie Earle Haley,6.4
Amy Landecker,6.4
Rob Mayes,6.4
Donnie Wahlberg,6.4
Dan Byrd,6.4
Colin Friels,6.4
John Amos,6.4
Roger Dale Floyd,6.4
Harry Simpson,6.4
Vladimir Menshov,6.4
Steve Pemberton,6.4
Shaun Benson,6.4
Bree Turner,6.4
Jonathan Silverman,6.4
Hector Elizondo,6.4
LL Cool J,6.4
Virginia Gardner,6.4
Sebastian Stan,6.4
Portia Doubleday,6.4
Damon Wayans,6.4
Shelley Long,6.4
Ted Levine,6.4
Shelley Hennig,6.4
Simon Callow,6.4
Stephen Gevedon,6.4
Rab Affleck,6.4
Kiana Madeira,6.4
Neil Maskell,6.4
Damon Wayans Jr.,6.4
Celeste O'Connor,6.4
Francesca Annis,6.4
Emma Roberts,6.3999999999999995
Will Arnett,6.3999999999999995
Zachary Levi,6.3999999999999995
Douglas Booth,6.3999999999999995
Jonathan Tucker,6.3999999999999995
Common,6.3999999999999995
Rodrigo Santoro,6.3999999999999995
Cobie Smulders,6.3999999999999995
Diane Lane,6.3999999999999995
Charles Dance,6.3999999999999995
Ari Graynor,6.3999999999999995
Brittany Murphy,6.3999999999999995
Imogen Poots,6.3999999999999995
Kevin Hart,6.391666666666667
Isla Fisher,6.383333333333333
Thandiwe Newton,6.383333333333333
Jennifer Garner,6.38
Sylvester Stallone,6.375
Michael PeÃ±a,6.375
Kaya Scodelario,6.375
Janeane Garofalo,6.375
Halle Berry,6.369230769230769
TÃ©a Leoni,6.366666666666667
Jason Isaacs,6.366666666666667
Amber Tamblyn,6.366666666666667
PenÃ©lope Cruz,6.364285714285714
Wesley Snipes,6.363636363636363
Vince Vaughn,6.363157894736842
Owen Wilson,6.362068965517241
Bob Hoskins,6.36
Topher Grace,6.36
Jamie Lee Curtis,6.354545454545455
Josh Lucas,6.3500000000000005
Jason Statham,6.3500000000000005
Meg Foster,6.35
Adam Scott,6.35
Logan Miller,6.35
Ashton Sanders,6.35
Mekhi Phifer,6.35
Arsenio Hall,6.35
Cameron Diaz,6.35
Jack Reynor,6.35
Jon Heder,6.35
Cara Delevingne,6.35
Chris Farley,6.35
Ike Barinholtz,6.35
David Duchovny,6.35
Benjamin Bratt,6.35
Chris Brown,6.35
Joel Kinnaman,6.35
Jason Segel,6.344444444444445
David Spade,6.34
Mila Kunis,6.3375
Amanda Seyfried,6.335714285714286
Kate Bosworth,6.333333333333333
Jennifer Carpenter,6.333333333333333
Jaden Smith,6.333333333333333
Kathy Najimy,6.333333333333333
Millie Bobby Brown,6.333333333333333
Amber Heard,6.333333333333333
Kristen Bell,6.33
Nicolas Cage,6.3279069767441865
Jeffrey Dean Morgan,6.325
Amanda Bynes,6.325
Robbie Amell,6.325
Rowan Atkinson,6.32
James Marsden,6.314285714285715
Courteney Cox,6.314285714285715
Reese Witherspoon,6.310526315789474
Ben Stiller,6.303999999999999
Michael Jai White,6.300000000000001
Cleopatra Coleman,6.300000000000001
Paul Higgins,6.3
Laura Ramsey,6.3
Angela Lansbury,6.3
Richard Elfyn,6.3
Michael Lonsdale,6.3
Gary Kemp,6.3
Patrick Bergin,6.3
Maddie Hasson,6.3
Jeff Branson,6.3
Mandy Moore,6.3
Tina Turner,6.3
Brittany Ashton Holmes,6.3
Andrew Cherry,6.3
Danielle Nicolet,6.3
Jenny Skavlan,6.3
Pilou AsbÃ¦k,6.3
Miku Patricia Martineau,6.3
Whitney Houston,6.3
Ashley Scott,6.3
Arsher Ali,6.3
Eric Stuart,6.3
Ned Dennehy,6.3
Ã“scar Jaenada,6.3
Rachael Lillis,6.3
Rain,6.3
Chris Pontius,6.3
Steve Lemme,6.3
Claire Foy,6.3
Travis Tedford,6.3
Ki Hong Lee,6.3
Sherry Miller,6.3
Mark Fredrichs,6.3
Charlotte Frogner,6.3
Tawny Kitaen,6.3
Jake Brennan,6.3
Method Man,6.3
Kris Lemche,6.3
Thomas Brodie-Sangster,6.3
Sam Elliott,6.3
Violante Placido,6.3
Lois Chiles,6.3
Dylan Schmid,6.3
Rick Yune,6.3
Tanya Roberts,6.3
Kristanna Loken,6.3
Joey King,6.3
Robert James-Collier,6.3
Jimmy Kimmel,6.3
Angelo Josue Lozano Corzo,6.3
Peter Greene,6.3
Ko Shibasaki,6.3
Molly Parker,6.3
Alexander SkarsgÃ¥rd,6.3
Michael Ealy,6.3
George Young,6.3
Ruairi O'Connor,6.3
Jack Lowden,6.3
William Sadler,6.3
Andrew Howard,6.3
Tyrese Gibson,6.3
Kevin Anderson,6.3
India Eisley,6.3
Veronica Taylor,6.3
Kate Nauta,6.3
Redman,6.3
Odeya Rush,6.3
Joey Morgan,6.3
Simone Landers,6.3
Jeremy McWilliams,6.3
Adrian Zmed,6.3
Jordan Peele,6.3
Lynsey Taylor Mackay,6.3
Sarah Butler,6.3
Bug Hall,6.3
Cameron Seely,6.3
Gillian Jacobs,6.3
Courtney Chase,6.3
Marlee Jane McPherson-Dobbins,6.3
Katheryn Winnick,6.3
Dan O'Herlihy,6.3
Walton Goggins,6.3
Colin Hanks,6.3
Jeppe Beck Laursen,6.3
AJ Meijer,6.3
Sharon Stone,6.291666666666667
Carla Gugino,6.288888888888889
Neve Campbell,6.285714285714286
Billy Connolly,6.283333333333334
Ed Helms,6.283333333333334
Julia Stiles,6.283333333333334
John Leguizamo,6.28
Selena Gomez,6.279999999999999
Kevin Zegers,6.275
Arnold Schwarzenegger,6.271428571428571
LaKeith Stanfield,6.266666666666667
Lisa Kudrow,6.266666666666667
Alessandro Nivola,6.266666666666667
Hank Azaria,6.266666666666667
Dwayne Johnson,6.259375
David Arquette,6.257142857142857
Elias Koteas,6.25
Samantha Mathis,6.25
Josh Stewart,6.25
Josh Duhamel,6.25
Rafe Spall,6.25
Teri Polo,6.25
Kyle Gallner,6.25
Olympia Dukakis,6.25
Milo Ventimiglia,6.25
Benjamin Walker,6.25
Taye Diggs,6.25
Betsy Palmer,6.25
Henry Winkler,6.25
Paz Vega,6.25
James DeBello,6.25
Jonathan Majors,6.25
Michael Angarano,6.25
Alex Vincent,6.25
Jenna Elfman,6.25
Justin Long,6.242857142857143
Chris O'Donnell,6.24
Bonnie Hunt,6.24
Gemma Arterton,6.24
Gaby Hoffmann,6.233333333333333
Mike Myers,6.233333333333333
Pat Morita,6.233333333333333
Adam Brody,6.233333333333333
Charlie Day,6.233333333333333
Karl Urban,6.233333333333333
John Travolta,6.229166666666667
Melissa George,6.225
Gong Li,6.225
Rainn Wilson,6.225
Adam Devine,6.225
Thomas Haden Church,6.225
Michael Vartan,6.225
Famke Janssen,6.220000000000001
Zac Efron,6.22
Christian Slater,6.2125
Michelle Rodriguez,6.211111111111111
Olivia Wilde,6.21
Emilio Rivera,6.2
Ben Miller,6.2
Robert Hoffman,6.2
Bette Midler,6.2
Bijou Phillips,6.2
Tangie Ambrose,6.2
Rosie Huntington-Whiteley,6.2
Kestie Morassi,6.2
Kelley,6.2
Gabriel Rush,6.2
Elizabeth Reaser,6.2
Robert Capron,6.2
Ben Feldman,6.2
Vicky McClure,6.2
Fann Wong,6.2
Elden Henson,6.2
Kelly Preston,6.2
Rick Malambri,6.2
Benjamin Flores Jr.,6.2
Everett McGill,6.2
Garrett Hedlund,6.2
Ryan Kwanten,6.2
Gemma Ward,6.2
Rory J. Saper,6.2
Ulrich Tukur,6.2
Ben Chaplin,6.2
Frank Whaley,6.2
Edwin Hodge,6.2
Sandra Escacena,6.2
Sally Kirkland,6.2
Christian Stevens,6.2
Taylor Momsen,6.2
Olivia DeJonge,6.2
Matt Long,6.2
Shawnee Smith,6.2
Alice Englert,6.2
Bryan Greenberg,6.2
Desmond Harrington,6.2
Jack Davenport,6.2
Bruna GonzÃ¡lez,6.2
Dana Hill,6.2
Oded Fehr,6.2
Oleksandr Reshetilov,6.2
Annalise Basso,6.2
Olivia Scott Welch,6.2
Margaret Colin,6.2
Irma P. Hall,6.2
Mark Herrier,6.2
Pam Grier,6.2
Pamela Reed,6.2
Angus Macfadyen,6.2
Marie Maskell,6.2
Agata Buzek,6.2
Christopher Abbott,6.2
A.J. Cook,6.2
Briana Evigan,6.2
Zachary Gordon,6.2
Austin Stowell,6.2
Lara Flynn Boyle,6.2
Matthew Perry,6.2
Natalie Imbruglia,6.2
Michael Garza,6.2
